=== W2-02 TX: 206 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=94 tx_id=0x5E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd002f6620430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0180969
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=95 tx_id=0x5F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd002f6621430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0180969
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=96 tx_id=0x60 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0030662000003dfa430000fef2a409b2808e00003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=97 tx_id=0x61 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0030662100003dfa430000fef2a409b2808e00003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=98 tx_id=0x62 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00316620f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=99 tx_id=0x63 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00316621f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=100 tx_id=0x64 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00326620a2280800f018096900003df9fc0000fef2a3f25f819fe0003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=101 tx_id=0x65 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00326621a2280800f018096900003df9fc0000fef2a3f25f819fe0003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=102 tx_id=0x66 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003366204e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=103 tx_id=0x67 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003366214e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=104 tx_id=0x68 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003466203ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=105 tx_id=0x69 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003466213ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=106 tx_id=0x6A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00356620200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=107 tx_id=0x6B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00356621200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=108 tx_id=0x6C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00366620009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=109 tx_id=0x6D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00366621009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=110 tx_id=0x6E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003766200000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d5249464636000000574542505650
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=111 tx_id=0x6F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd003766210000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d5249464636000000574542505650
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=112 tx_id=0x70 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0038662038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d52494646360000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=113 tx_id=0x71 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0038662138202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d52494646360000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=114 tx_id=0x72 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003966204250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a20dbd080000003d524946463600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=115 tx_id=0x73 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003966214250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a20dbd080000003d524946463600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=116 tx_id=0x74 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003a6620000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f080000003d5249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=117 tx_id=0x75 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003a6621000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f080000003d5249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=118 tx_id=0x76 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd003b662046463600000057454250565038202a000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ec7558040000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=119 tx_id=0x77 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003b662146463600000057454250565038202a000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ec7558040000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=120 tx_id=0x78 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003c6620003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a3f2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=121 tx_id=0x79 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003c6621003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a3f2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=122 tx_id=0x7A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003d66205b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=123 tx_id=0x7B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003d66215b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=124 tx_id=0x7C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003e6620fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=125 tx_id=0x7D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003e6621fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=126 tx_id=0x7E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003f6620f9fc0000fef2a3f2603a0400003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=127 tx_id=0x7F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003f6621f9fc0000fef2a3f2603a0400003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=128 tx_id=0x80 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004066206900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a22808
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=129 tx_id=0x81 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004066216900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a22808
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=130 tx_id=0x82 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0041662000f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=131 tx_id=0x83 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0041662100f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=132 tx_id=0x84 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0042662023a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020003ec15a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=133 tx_id=0x85 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0042662123a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020003ec15a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=134 tx_id=0x86 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00436620a74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=135 tx_id=0x87 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00436621a74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=136 tx_id=0x88 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00446620003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d524946463600000057454250565038202a0000001003009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=137 tx_id=0x89 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00446621003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d524946463600000057454250565038202a0000001003009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=138 tx_id=0x8A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004566202a200020003ec15aa74e27a523a2280800f018096900d01816c6de0000fef2a1b1f4cdd0003d524946463600000057454250565038202a000000f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=139 tx_id=0x8B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004566212a200020003ec15aa74e27a523a2280800f018096900d01816c6de0000fef2a1b1f4cdd0003d524946463600000057454250565038202a000000f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=140 tx_id=0x8C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0046662002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f080000003d524946463600000057454250565038202a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=141 tx_id=0x8D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0046662102009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f080000003d524946463600000057454250565038202a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=142 tx_id=0x8E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00476620000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f080000003d52494646360000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=143 tx_id=0x8F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00476621000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f080000003d52494646360000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=144 tx_id=0x90 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004866205038202a000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ec7558040000003d524946463600000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=145 tx_id=0x91 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004866215038202a000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ec7558040000003d524946463600000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=146 tx_id=0x92 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00496620454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a409b27f0e00003d5249464636
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=147 tx_id=0x93 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd00496621454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a409b27f0e00003d5249464636
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=148 tx_id=0x94 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004a662000000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=149 tx_id=0x95 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004a662100000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=150 tx_id=0x96 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004b66204946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f0800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=151 tx_id=0x97 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004b66214946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f0800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=152 tx_id=0x98 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004c662000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=153 tx_id=0x99 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004c662100003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=154 tx_id=0x9A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd004d66200c4a77fae0003f524946463800000057454250565038202c000000f002009d012a200020003ec15aa64ea7a523a2280800f018096900003dfaa500
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=155 tx_id=0x9B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004d66210c4a77fae0003f524946463800000057454250565038202c000000f002009d012a200020003ec15aa64ea7a523a2280800f018096900003dfaa500
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=156 tx_id=0x9C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004e662000fef2a3f513b5ab502000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0180969
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=157 tx_id=0x9D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004e662100fef2a3f513b5ab502000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0180969
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=158 tx_id=0x9E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004f662000003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=159 tx_id=0x9F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004f662100003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=160 tx_id=0xA0 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00506620f018096900003dfa430000fef2a409b2808e00003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=161 tx_id=0xA1 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd00506621f018096900003dfa430000fef2a409b2808e00003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=162 tx_id=0xA2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00516620a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=163 tx_id=0xA3 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd00516621a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=164 tx_id=0xA4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005266204e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=165 tx_id=0xA5 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005266214e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=166 tx_id=0xA6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005366203ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=167 tx_id=0xA7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005366213ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=168 tx_id=0xA8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00546620200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=169 tx_id=0xA9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00546621200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=170 tx_id=0xAA status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd00556620009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=171 tx_id=0xAB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00556621009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=172 tx_id=0xAC status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005666200000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d5249464636000000574542505650
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=173 tx_id=0xAD status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005666210000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d5249464636000000574542505650
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=174 tx_id=0xAE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0057662038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a3fdb7bd0800003d52494646360000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=175 tx_id=0xAF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0057662138202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a3fdb7bd0800003d52494646360000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=176 tx_id=0xB0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005866204250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003b524946463400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=177 tx_id=0xB1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005866214250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003b524946463400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=178 tx_id=0xB2 status=0(OK) toa_us=59008 elapsed_ms=74.2 payload_hex=fd005966200000574542505650382028000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3d3650800003d52494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=179 tx_id=0xB3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005966210000574542505650382028000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3d3650800003d52494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=180 tx_id=0xB4 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005a66203600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900004277400000fef220fe0ec80000003d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=181 tx_id=0xB5 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd005a66213600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900004277400000fef220fe0ec80000003d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=182 tx_id=0xB6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005b6620524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003dfaa50000fef2a40ab615
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=183 tx_id=0xB7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005b6621524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003dfaa50000fef2a40ab615
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=184 tx_id=0xB8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005c66202280003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=185 tx_id=0xB9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005c66212280003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=186 tx_id=0xBA status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005d6620a3f25f8419c0003d524946463600000057454250565038202a000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=187 tx_id=0xBB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005d6621a3f25f8419c0003d524946463600000057454250565038202a000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a0
INFO: unrelated frame during TX wait type=0xC0
