=== W2-02 TX: 326 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=90 tx_id=0x5A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002da22096be32bcbd2bea26439674dd6380000073524946466c000000574542505650382060000000b004009d012a200020003f2580b051ae28a422b0180c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=91 tx_id=0x5B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd002da22196be32bcbd2bea26439674dd6380000073524946466c000000574542505650382060000000b004009d012a200020003f2580b051ae28a422b0180c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=92 tx_id=0x5C status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fd002ea22001c024896700015b307c92211fc94907d2c27af13c6f800000fef78e6c13709bdc709a49da140606bc27f53d855f3a1ad07572f0dedd7587c59e54
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=93 tx_id=0x5D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002ea22101c024896700015b307c92211fc94907d2c27af13c6f800000fef78e6c13709bdc709a49da140606bc27f53d855f3a1ad07572f0dedd7587c59e54
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=94 tx_id=0x5E status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd002fa220345372bbacdd116cce8b68456c000045524946463e0000005745425056503820320000001003009d012a200020003f258abb57ae2925a3a80801c0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=95 tx_id=0x5F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002fa221345372bbacdd116cce8b68456c000045524946463e0000005745425056503820320000001003009d012a200020003f258abb57ae2925a3a80801c0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=96 tx_id=0x60 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0030a22024896700c3e816aaca0000feed16f6a1819fa091c8d8e97da1000075524946466e000000574542505650382062000000b004009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=97 tx_id=0x61 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0030a22124896700c3e816aaca0000feed16f6a1819fa091c8d8e97da1000075524946466e000000574542505650382062000000b004009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=98 tx_id=0x62 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0031a2202584bb55ae282623280aa9c024894017e70d2bf81474b67fbddbe59489eff60b10b10000fef418ec7c436e7ae01f6d3bc47e8fe0262baa4ea32da4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=99 tx_id=0x63 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0031a2212584bb55ae282623280aa9c024894017e70d2bf81474b67fbddbe59489eff60b10b10000fef418ec7c436e7ae01f6d3bc47e8fe0262baa4ea32da4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=100 tx_id=0x64 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0032a2200b66a70393c4a949e66bb394fe68cc122271d2166de7aa23a5dc00006b52494646640000005745425056503820580000001005009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=101 tx_id=0x65 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0032a2210b66a70393c4a949e66bb394fe68cc122271d2166de7aa23a5dc00006b52494646640000005745425056503820580000001005009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=102 tx_id=0x66 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0033a2203f1978b051aca7a4a2b7f558019023096700c76c1029620fae20e9bd12b40883d26dfa3746320000fe726379bc288ab0c47123eb6ed3481bd89729
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=103 tx_id=0x67 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0033a2213f1978b051aca7a4a2b7f558019023096700c76c1029620fae20e9bd12b40883d26dfa3746320000fe726379bc288ab0c47123eb6ed3481bd89729
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=104 tx_id=0x68 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0034a2200cf282ba312c6dd8934b697f82552f0b7800006952494646620000005745425056503820560000003004009d012a200020003f257eb351ae28a4a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=105 tx_id=0x69 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0034a2210cf282ba312c6dd8934b697f82552f0b7800006952494646620000005745425056503820560000003004009d012a200020003f257eb351ae28a4a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=106 tx_id=0x6A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0035a220b0180c01c024896700c2805c4490f3a50347f92479700000fef01b00d203289f9acb712b3952957566865cd73c528b34ab793435ecb156da14c62d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=107 tx_id=0x6B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0035a221b0180c01c024896700c2805c4490f3a50347f92479700000fef01b00d203289f9acb712b3952957566865cd73c528b34ab793435ecb156da14c62d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=108 tx_id=0x6C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0036a22027feaf3ec28600007f524946467800000057454250565038206c000000d004009d012a200020003f2586b453ae29a4a2b0180801c0248965000124
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=109 tx_id=0x6D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0036a22127feaf3ec28600007f524946467800000057454250565038206c000000d004009d012a200020003f2586b453ae29a4a2b0180801c0248965000124
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=110 tx_id=0x6E status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0037a220ccf85d804f13f0682aa5aeaba3aa06340000fef562088bbccf3e4c237bcedce50567d0cba026c7d709e3872995952bbf019ed0ebc4adcb48c8cf2b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=111 tx_id=0x6F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0037a221ccf85d804f13f0682aa5aeaba3aa06340000fef562088bbccf3e4c237bcedce50567d0cba026c7d709e3872995952bbf019ed0ebc4adcb48c8cf2b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=112 tx_id=0x70 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0038a220b42c6e4f9913b767b73452492360ec7b18000041524946463a00000057454250565038202e0000001003009d012a200020003f258abd57ae2926a3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=113 tx_id=0x71 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0038a221b42c6e4f9913b767b73452492360ec7b18000041524946463a00000057454250565038202e0000001003009d012a200020003f258abd57ae2926a3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=114 tx_id=0x72 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0039a220a80801c024896700ccd016a84a0000feed8da51ff1302fc6e0000041524946463a00000057454250565038202e0000001003009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=115 tx_id=0x73 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0039a221a80801c024896700ccd016a84a0000feed8da51ff1302fc6e0000041524946463a00000057454250565038202e0000001003009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=116 tx_id=0x74 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003aa220258abe57ae2926a3a80801c024896900c89816a7e20000feedcd27f8f63ca8da00000053524946464c000000574542505650382040000000d00300
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=117 tx_id=0x75 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd003aa221258abe57ae2926a3a80801c024896900c89816a7e20000feedcd27f8f63ca8da00000053524946464c000000574542505650382040000000d00300
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=118 tx_id=0x76 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd003ba2209d012a200020003f0d76ae51ac282422b7faa801802189670001029906e66367b9dbf10000fef01bc9d8e5a240f71d96fb8e2b98589e7597e96000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=119 tx_id=0x77 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd003ba2219d012a200020003f0d76ae51ac282422b7faa801802189670001029906e66367b9dbf10000fef01bc9d8e5a240f71d96fb8e2b98589e7597e96000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=120 tx_id=0x78 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd003ca22000004f524946464800000057454250565038203c0000001004009d012a200020003f056eac51aba6a4a2b7e80170208967000088e6533ee4f2d50a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=121 tx_id=0x79 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003ca22100004f524946464800000057454250565038203c0000001004009d012a200020003f056eac51aba6a4a2b7e80170208967000088e6533ee4f2d50a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=122 tx_id=0x7A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003da220becc8af74400fe9c582aee46cf1785c3813bcc4d9c68a00063524946465c000000574542505650382050000000f003009d012a200020003f1170af
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=123 tx_id=0x7B status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd003da221becc8af74400fe9c582aee46cf1785c3813bcc4d9c68a00063524946465c000000574542505650382050000000f003009d012a200020003f1170af
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=124 tx_id=0x7C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003ea22051ac26a422b7faa80180220967000102990707ac18ac8594399c00fef08b4ae6a50603b7eb4bb3d373a24abe89cbd1306ae94efbade7cbb81ea113
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=125 tx_id=0x7D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd003ea22151ac26a422b7faa80180220967000102990707ac18ac8594399c00fef08b4ae6a50603b7eb4bb3d373a24abe89cbd1306ae94efbade7cbb81ea113
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=126 tx_id=0x7E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003fa220f1e2bdb000000051524946464a00000057454250565038203e000000f002009d012a200020003f257cb551ae27a522b00801c024896900007bc6a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=127 tx_id=0x7F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd003fa221f1e2bdb000000051524946464a00000057454250565038203e000000f002009d012a200020003f257cb551ae27a522b00801c024896900007bc6a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=128 tx_id=0x80 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0040a2207800feeecb4ea67be54ce9fffef87fa322914acaa264167faaa94fcd9000005952494646520000005745425056503820460000001004009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=129 tx_id=0x81 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0040a2217800feeecb4ea67be54ce9fffef87fa322914acaa264167faaa94fcd9000005952494646520000005745425056503820460000001004009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=130 tx_id=0x82 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0041a2200020003f197ab051aca824a2b00c019023096700005c6d9a8164365f8d9ba56d940000feea7b26ed384ff8353f93b52397e65249b281ef3b43e04e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=131 tx_id=0x83 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0041a2210020003f197ab051aca824a2b00c019023096700005c6d9a8164365f8d9ba56d940000feea7b26ed384ff8353f93b52397e65249b281ef3b43e04e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=132 tx_id=0x84 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0042a2200080000065524946465e0000005745425056503820520000001004009d012a200020003f1978b351aca7a4a2b00c019023096500ccd05bdea75806
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=133 tx_id=0x85 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0042a2210080000065524946465e0000005745425056503820520000001004009d012a200020003f1978b351aca7a4a2b00c019023096500ccd05bdea75806
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=134 tx_id=0x86 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0043a22007ff9d57a4c76000fef052b346afa3b40953da1a41d7e5048a6db7b7a2f9c5b3116286cd22831972c6c81a669c0000006b52494646640000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=135 tx_id=0x87 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0043a22107ff9d57a4c76000fef052b346afa3b40953da1a41d7e5048a6db7b7a2f9c5b3116286cd22831972c6c81a669c0000006b52494646640000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=136 tx_id=0x88 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0044a220425056503820580000003004009d012a200020003f257cb9552e2725a330180801c0248967000136df347436bad1ff6be88b000000fef4db5fcb60
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=137 tx_id=0x89 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0044a221425056503820580000003004009d012a200020003f257cb9552e2725a330180801c0248967000136df347436bad1ff6be88b000000fef4db5fcb60
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=138 tx_id=0x8A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0045a2203acb005f9a7f084d2745c54a2e409c201d8689d981dc264f98784e334bbb4578f94ed3e28000004952494646420000005745425056503820360000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=139 tx_id=0x8B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0045a2213acb005f9a7f084d2745c54a2e409c201d8689d981dc264f98784e334bbb4578f94ed3e28000004952494646420000005745425056503820360000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=140 tx_id=0x8C status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd0046a220003003009d012a200020003f257ab451ae27a522b00801c0248967000052b7f85a500000fea5dc570cb5b41a4dba13d44e2f9ab140000071524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=141 tx_id=0x8D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0046a221003003009d012a200020003f257ab451ae27a522b00801c0248967000052b7f85a500000fea5dc570cb5b41a4dba13d44e2f9ab140000071524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=142 tx_id=0x8E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0047a220466a00000057454250565038205e0000001005009d012a200020003f257ab3522e27a4a2b00801c024896500011efb82a28717e3a0fee59d922031
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=143 tx_id=0x8F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0047a221466a00000057454250565038205e0000001005009d012a200020003f257ab3522e27a4a2b00801c024896500011efb82a28717e3a0fee59d922031
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=144 tx_id=0x90 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0048a220eb32cd86d0b80000fef777bd3cf9c2fecf71dd2f8070dd3c80ac6050936814f7c97cfe9bd01e7684a70a0d2d279d40a61ce680005b524946465400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=145 tx_id=0x91 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0048a221eb32cd86d0b80000fef777bd3cf9c2fecf71dd2f8070dd3c80ac6050936814f7c97cfe9bd01e7684a70a0d2d279d40a61ce680005b524946465400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=146 tx_id=0x92 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0049a22000005745425056503820480000001004009d012a200020003f257eb351ae2824a2b00801c024896700ceec2154ffa201507531ad4f2e0000fee71a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=147 tx_id=0x93 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0049a22100005745425056503820480000001004009d012a200020003f257eb351ae2824a2b00801c024896700ceec2154ffa201507531ad4f2e0000fee71a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=148 tx_id=0x94 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004aa2202607dc06d2459ecf07551868469a55021049c32b4c4c8b4b4000007f524946467800000057454250565038206c000000f004009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=149 tx_id=0x95 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004aa2212607dc06d2459ecf07551868469a55021049c32b4c4c8b4b4000007f524946467800000057454250565038206c000000f004009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=150 tx_id=0x96 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004ba2202572b351ae2624a2b7f55801c024896500c6407b5cadbdd1f59c080a7c4a13ac6c0fa00d3000fef90f01d018847d5f4b9616380751b80fbffc6493
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=151 tx_id=0x97 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004ba2212572b351ae2624a2b7f55801c024896500c6407b5cadbdd1f59c080a7c4a13ac6c0fa00d3000fef90f01d018847d5f4b9616380751b80fbffc6493
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=152 tx_id=0x98 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004ca220ec7be881b1298375c943ed240d3a9faaa001bd527a6111be9541dda7a88e3dcd75a38c9000004b5249464644000000574542505650382038000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=153 tx_id=0x99 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004ca221ec7be881b1298375c943ed240d3a9faaa001bd527a6111be9541dda7a88e3dcd75a38c9000004b5249464644000000574542505650382038000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=154 tx_id=0x9A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd004da2205003009d012a200020003f257eb5522e282522b00801c024896700ca002d383c13dd7000feee0779b43d9137c22dfaad7b278900f24000005f5249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=155 tx_id=0x9B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004da2215003009d012a200020003f257eb5522e282522b00801c024896700ca002d383c13dd7000feee0779b43d9137c22dfaad7b278900f24000005f5249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=156 tx_id=0x9C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004ea22046465800000057454250565038204c000000b004009d012a200020003f1d72b351ad26a4a2b7faa801a023896700cf64575e08734180ba37a0851c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=157 tx_id=0x9D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004ea22146465800000057454250565038204c000000b004009d012a200020003f1d72b351ad26a4a2b7faa801a023896700cf64575e08734180ba37a0851c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=158 tx_id=0x9E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd004fa22044db6b190000fef0c76b244be9506b1e2b670beef08b18933ff77db1f7b6a4000000004d524946464600000057454250565038203a000000700300
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=159 tx_id=0x9F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd004fa22144db6b190000fef0c76b244be9506b1e2b670beef08b18933ff77db1f7b6a4000000004d524946464600000057454250565038203a000000700300
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=160 tx_id=0xA0 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0050a2209d012a200020003f257ab9552e2725a430180801c0248969000029d9fa648fc00000fecec480ecab3b9d75f9a6cb6d66c03b016b0000006d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=161 tx_id=0xA1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0050a2219d012a200020003f257ab9552e2725a430180801c0248969000029d9fa648fc00000fecec480ecab3b9d75f9a6cb6d66c03b016b0000006d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=162 tx_id=0xA2 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0051a220466600000057454250565038205a000000f003009d012a200020003f1170af51ac262423b7faa8018022096700005b532d6040aeceadd7c12000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=163 tx_id=0xA3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0051a221466600000057454250565038205a000000f003009d012a200020003f1170af51ac262423b7faa8018022096700005b532d6040aeceadd7c12000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=164 tx_id=0xA4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0052a220e8c4a7c4ab0c75bd5198ce8503a03631ccdcfd7531a3799cb1ce56b123ee9a0a693a5c1156a45d073ba568b56d8000006952494646620000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=165 tx_id=0xA5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0052a221e8c4a7c4ab0c75bd5198ce8503a03631ccdcfd7531a3799cb1ce56b123ee9a0a693a5c1156a45d073ba568b56d8000006952494646620000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=166 tx_id=0xA6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0053a220425056503820560000009004009d012a200020003f257ab451ae27a522b0180c01c024896700015b30b8bff39b8b495f39a1c8581c5e0000fef769
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=167 tx_id=0xA7 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0053a221425056503820560000009004009d012a200020003f257ab451ae27a522b0180c01c024896700015b30b8bff39b8b495f39a1c8581c5e0000fef769
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=168 tx_id=0xA8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0054a2208c402045305597a0803e60806bcc2d8515313a47deb6823d1d47bafac0aeb306549560400045524946463e00000057454250565038203200000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=169 tx_id=0xA9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0054a2218c402045305597a0803e60806bcc2d8515313a47deb6823d1d47bafac0aeb306549560400045524946463e00000057454250565038203200000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=170 tx_id=0xAA status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0055a22003009d012a200020003f257eb854ae27a52330180801c024896700c4d816b7760000feedcd368dc59806f6c3cb9194c00067524946466000000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=171 tx_id=0xAB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0055a22103009d012a200020003f257eb854ae27a52330180801c024896700c4d816b7760000feedcd368dc59806f6c3cb9194c00067524946466000000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=172 tx_id=0xAC status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd0056a22045425056503820540000003004009d012a200020003f0d76ac51ac282422b7faa8018021896700005b53fda559d85f47147c25000000fee2e464d6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=173 tx_id=0xAD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0056a22145425056503820540000003004009d012a200020003f0d76ac51ac282422b7faa8018021896700005b53fda559d85f47147c25000000fee2e464d6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=174 tx_id=0xAE status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0057a22083aec8b1145302f44852048532e89c9529d728cc5b8e8cd4b8da87f5c5c5066d33080000595249464652000000574542505650382046000000f003
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=175 tx_id=0xAF status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0057a22183aec8b1145302f44852048532e89c9529d728cc5b8e8cd4b8da87f5c5c5066d33080000595249464652000000574542505650382046000000f003
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=176 tx_id=0xB0 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0058a220009d012a200020003f1574b551aca725a2b00c019022896700ce7421533549e600cd37e939a000feea7ae09766007d1e43a8f104897783cc7557a5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=177 tx_id=0xB1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0058a221009d012a200020003f1574b551aca725a2b00c019022896700ce7421533549e600cd37e939a000feea7ae09766007d1e43a8f104897783cc7557a5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=178 tx_id=0xB2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0059a22055b5467e999960f0006d524946466600000057454250565038205a0000003004009d012a200020003f257ab451ae27a522b0180c01c02489650001
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=179 tx_id=0xB3 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0059a22155b5467e999960f0006d524946466600000057454250565038205a0000003004009d012a200020003f257ab451ae27a522b0180c01c02489650001
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=180 tx_id=0xB4 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005aa2206698a3fe1685e8dc66f56fc38000fef4bee132e1da4769c0b4e38942a239ec91e6627b6f9bbd9d7840bf9983ee3844ca20c8b8499f4c1db84b8c78
