=== W2-02 TX: 189 fragments, uart=/dev/ttymxc3 ===
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=88 tx_id=0x58 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0058bc6a7e6c1c5097d98ded7ab4d1df6de00053524946464c0000005745425056503820400000005003009d012a200020003ec14ea04aa7a42321b00800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=89 tx_id=0x59 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0059bc18096700cdc02d38136a0e0000fef0f9db01b277a58ef6a33b26f0951654891eadaa130675738000005b524946465400000057454250565038204800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=90 tx_id=0x5A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe005abc0000b004009d012a200020003ec156a24d27a4a322280aa8f018096900d018111cf07543e8cbcc5f76b186eb58a814c000fef687af72243f2110d75e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=91 tx_id=0x5B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005bbc8a03dcc50e3c694fb04ff40000004952494646420000005745425056503820360000005003009d012a200020003ec158a24da7a522a2280aa8f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=92 tx_id=0x5C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005cbc6900002e7854a16abc0000fef34035a6bb446dd857ec47c2af91c000008d524946468600000057454250565038207a000000b004009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=93 tx_id=0x5D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005dbc3ec15aa64ea7a52322280800f018096500b6c856d0a08dce7a3dac8a11345d676f630c5000fefd535756139977a3ed3da788fd9dbd2b74a528452509
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=94 tx_id=0x5E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005ebc1f76c3747348a477a95afe7308c0d0881990823ea0e9fb3884ed93209b50c0374e891c08a693d03984ca8c2901f42afd572c00008d52494646860000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=95 tx_id=0x5F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005fbc0057454250565038207a000000f004009d012a200020003ec152a34c27a4a322280d50f018096300bf387b27cbb77c4b300c42820f78d0141d2ff010
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=96 tx_id=0x60 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0060bc4000fee73b71ef3f69f407709dcfcd685f0bbdcb451634470e4d4bfb8304be28154bc90841adc3d63b2c838ec7ca039df5c98c4425b8808056360aff
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=97 tx_id=0x61 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0061bc59c0ed76f2ad5e19254c2dbc6c0000475249464640000000574542505650382034000000f002009d012a200020003ec158a24da7a52322280aa8f018
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=98 tx_id=0x62 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0062bc096900003e7dc00000fef0fa270fe8fd56cce0772ef32646d8800000995249464692000000574542505650382086000000b004009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=99 tx_id=0x63 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0063bcb14c9c4aa724a2a1b7faa800e016096500c1cc21bc13acf175da037d24eb41dd09200000fef56d5d58e75b2a3bb9460b0b02a25f764c131008b12126
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=100 tx_id=0x64 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0064bcb8f7e088c67a74d7e3804d61efdb89c2298da6b40963ba79bfc42660008bcc36920d6dfd533e5ae94f0fb02a35b27d4be0fb0c4e8c5ccc0438dd3b57
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=101 tx_id=0x65 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0065bc00be00695249464662000000574542505650382056000000f003009d012a200020003eb54c9f4aa724a321b00c00e016896700c7e42154fd35b0540e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=102 tx_id=0x66 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0066bc890d900000fef7086fda6982d1b6332ec8e4335a60d34c73ffb3771a30487ce8e68ab207799868e8a3301bc7569cb700000089524946468200000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=103 tx_id=0x67 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0067bc45425056503820760000003004009d012a200020003ebd50a14aa7252321b0180c00e017896500be487eef9238084e7ff19255e00000fefa7959d8f6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=104 tx_id=0x68 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0068bcf1ed51f65dc46e17d57f805c4e6ad49c213dc395c1504f13ec835efef7376894e519d3cb94bdf87cfd3dc5c4adbedabdebd883c3aae7c0fa7ec61606
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=105 tx_id=0x69 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0069bc763e6d5bc0e91800008952494646820000005745425056503820760000003005009d012a200020003eb5509d4aa72522a1b7f55800e016896300c4d8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=106 tx_id=0x6A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006abc4757713ed2065cb9699a1a60bbe7f5685ed75f0000fef8ba6e5771abf68b483912fd71a89552359344213fced6dc05415aac5960b6c77cbd543268ab
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=107 tx_id=0x6B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006bbc7e4e554a00e5e3d228b6a7ab186a63b65343e54dae6bb36d24c000005b52494646540000005745425056503820480000007003009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=108 tx_id=0x6C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006cbca9449a4aa62422a1b7e800c015096700c7304a1af8e28a06f000fef367cf9ba17547c0c2f1b27acf9778080b5c82455c2c89ee4d4d70ea33ebc00000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=109 tx_id=0x6D status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe006dbc00c552494646be0000005745425056503820b20000001005009d012a200020003ec14ca24ca7a3a32230180800f018096500c5c86af9f9c826dd1c84
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=110 tx_id=0x6E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006ebc4ad5211094d0de287fff6000fefc717bee7e417ed9faf577fb45e0b5ad132dd0a1bb02a30f32e156ff531fe120e2595ce564a66f32f236afdb1b4c24
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=111 tx_id=0x6F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006fbc42e42cb3a4482913fdf7c361a997b56f09bdcc3f88f722e0e0cfea4ad9aabe768b3902189d8a4117d429da6ca57e6aadfe8cc3e90baa5e02fc350eb1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=112 tx_id=0x70 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0070bcc30523656fdd9ce75cb6a3c96acb8c268ec00000675249464660000000574542505650382054000000b003009d012a200020003ec152a14aa7a4a321
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=113 tx_id=0x71 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0071bcb00800f018096500b3801e9680483dfb0934e000fe4eb4bf75d46281b7f9d92545147fc6ea680e788fdf21f75385d0961127e645461b1b66c120b4ce
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=114 tx_id=0x72 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0072bc04ace9980051524946464a00000057454250565038203e0000005004009d012a200020003ebd4a9f4aa72422a1b7f55800e017896900cd4810ef7734
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=115 tx_id=0x73 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0073bc23de765f18fa38314000fef0c13e4db6f4234771702402ad8613000071524946466a00000057454250565038205e0000005004009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=116 tx_id=0x74 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0074bcb94c9e4aa72422a1b00c00e017096500ca005fcb3b9cd8e60bcd65f8fb52a80000fef9a885fecd2b1db7eb21b4fea8c86884d214c9ad88d43a5101b1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=117 tx_id=0x75 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0075bcf4ce82bb683745d66e6c790e3eda14ec875ad0438000006f524946466800000057454250565038205c000000d003009d012a200020003ebd4e9b4aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=118 tx_id=0x76 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0076bc242221b00c00e0178967671255d6952382bc5a5c6133a000fed9c34eaa6293606fe8d2a1a96ca16706ed4a0f0cac7e4cb7fe6ce1f0e5bd1a4a834f5b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=119 tx_id=0x77 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0077bc8c51c44d467699d1b2f0ef08633e80005d524946465600000057454250565038204a0000001004009d012a200020003ec152a14aa7a4a321b00800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=120 tx_id=0x78 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0078bc18096700cc58216c17f32754019349a9c7e000fdcd2f89de5bfc317db20ff636f6bca077c191b51d433258d3d26f198ad28000775249464670000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=121 tx_id=0x79 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0079bc5745425056503820640000001004009d012a200020003eb1489c4aa72422a1b7faa800e016096500c9105e2193025680d177ddee0000fef5f2621374
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=122 tx_id=0x7A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007abcf32cdbc07c91863ae4754a9cc2200a7774b039de30b5b877dadbb6d7d4705fac49e82c7c664000a1d50a15be4e4a5371ff4c000095524946468e0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=123 tx_id=0x7B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007bbc00574542505650382082000000f004009d012a200020003ec14e9f4aa7a422a1b0180c00f018096300b3807b70d43b71684b50b6d393cd68c1a0571b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=124 tx_id=0x7C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007cbc8000fef60e36aaeba152ea90c4ab0f172c8c668be9de9166f4fde4495780a45deb0f572d1b3e2bf12205d54f49912614654d1456cb54be317c7db395
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=125 tx_id=0x7D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007dbc97cfea0cac652384a01c373c808bc34568e1d4680000005b52494646540000005745425056503820480000005003009d012a200020003ec152a14aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=126 tx_id=0x7E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007ebca52321b00800f018096700c4d82d61b45d5e0000fef0e88179bf5ce31ff5c8ed4de6b815c077b7ccbee69ec6f8e6e0959c610b307700000089524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=127 tx_id=0x7F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007fbc4682000000574542505650382076000000d004009d012a200020003eb5449d4aa723a2a1b7faa800e016896700cc5821fab8964de593fcb12036ff29
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=128 tx_id=0x80 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0080bcabab210000fef4253d1ae34083208213a0001d3de47cc6edf3004087212562b8c8dfb5d6f2bfd879ec9e8c6a61314cf66cd3392e6a4b61cdb400513d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=129 tx_id=0x81 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0081bcfdb0c9622af8ba09262d828d80000061524946465a00000057454250565038204e000000d003009d012a200020003ec152a34c27a4a32230180800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=130 tx_id=0x82 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0082bc18096700ce380e9feb20ced4fec92000fef6138cb867d6c6336455436287fc814390412467dd6738f8ce2d821bad8b24baf5b9400000995249464692
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=131 tx_id=0x83 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0083bc000000574542505650382086000000f004009d012a200020003eb94a9f4aa7242321b00c00e017096500c2807b6fa6c3ca6bd9ea508e51a4ab4aa371
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=132 tx_id=0x84 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0084bc7ff70000fefe6e02b9136d2e31ec3efb68cd2f47ebd62b75827eb542ca9d8f70805f438ef63388a4a3483cd1c5820b2417a763c230008e45e65171b4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=133 tx_id=0x85 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0085bcd936f7ba5d2c5cfc96e9bca0b76a7d81ecc7fd8f21d67e55384f3c000063524946465c0000005745425056503820500000005004009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=134 tx_id=0x86 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0086bc3ea9449a4aa62422a1b7e800c015096700c4d8325e7670afffe8054905ba89558000fef429c1d1a4f3fec323eb15cf3eda235076729af496e4a25759
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=135 tx_id=0x87 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0087bc7c0496643606075ee800a1524946469a00000057454250565038208e0000001005009d012a200020003eb5469d4aa723a2a1b7faa800e016896500be
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=136 tx_id=0x88 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0088bc487b5cca1135407c7b5e26bf3b8d571e508ff29000fefe86ec729d038957a68c0e3b90f5de7f4a4f503e3d910725fa0cbcbb0b05caf527e48e4988f5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=137 tx_id=0x89 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0089bce8d554f6d5ded41cbc43824dc3e9a20e7b0c1e036c3929e3f7ff018cac01ff821ca97e9f68ffc028e801248645b3a9902c00d600005f524946465800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=138 tx_id=0x8A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008abc000057454250565038204c0000005004009d012a200020003ea942994aa623a2a1b7e800c015096500cc1c325344285dfbf1d1f1ca93adf90000fef8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=139 tx_id=0x8B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008bbc52b721816d49d63f7e0404e05ad9f6d5cf7bf5c9d640a4d51c1d8b0000008d524946468600000057454250565038207a0000003005009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=140 tx_id=0x8C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008cbc003ec14ea04aa7a42321b00800f018096500b6c821bc10e6817d8439c3a1069c5c800eafd5c8ff720000fef687b00bd3606bfc4002528cde95fe706f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=141 tx_id=0x8D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008dbc296d17320235e12ff759e44246842aedc3384b992b8e801c19216f7131207733efec85da562920846d578440643937d80f540000008d524946468600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=142 tx_id=0x8E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008ebc000057454250565038207a0000009004009d012a200020003ec15aa74ea7a523a2280800f018096300bdd05645f42f47c87ab29836a0a9f64c293800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=143 tx_id=0x8F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008fbcfa1cdf9b115c5e66248d4f06f8d9e2346c3936bd903aeb9c5eb553c657bae5f3b2a2c03b05358b019475e0524ad95075c2697983d5dea3e4c7224704
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=144 tx_id=0x90 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0090bc1ee8dce745b6d6d973d937ad8e69e0003f524946463800000057454250565038202c000000f002009d012a200020003ec15aa74ea7a523a2280800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=145 tx_id=0x91 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0091bc18096900003d9ee00000fef1957c3e5b77750800009b5249464694000000574542505650382088000000b004009d012a200020003eb54aa04aa72423
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=146 tx_id=0x92 status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe0092bca1b00c00e016896700c1cc57eff13cff373c091246f477f58638090000fefb68ae831f5eaa94fde56b4f66a413069f60eeecc7ce506bfbdcefb924fc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=147 tx_id=0x93 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0093bcf4577258d432e827f1fa3f249a97947a4dc83c64134743c77718c53ba8800777e6c77e2cbb19be1fcaf24367a8622d9dee11bde0046df95be0006152
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=148 tx_id=0x94 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0094bc4946465a00000057454250565038204e0000003004009d012a200020003ec154a34c27a4a32230180800f018096700ccd0103fd04bfe8ab9dda29dbe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=149 tx_id=0x95 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0095bcc000feaf7479f02cc8cca6a92006c480d55ad32a34a8188ec8b326cac87a3573271800000083524946467c0000005745425056503820700000007004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=150 tx_id=0x96 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0096bc009d012a200020003ebd4aa04aa7242321b7f55800e017896500c8d47ef0dcf274431a7a957668fe300000fefb44b76a28a062cccc6ef8a10ff126b4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=151 tx_id=0x97 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0097bc58043941c696ec2134090bf509605770d37ff46c6c6dd68731f32649e64369d10a24e9a367f6a30731eb872270587a0f180087524946468000000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=152 tx_id=0x98 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0098bc45425056503820740000001005009d012a200020003eb94a9f4aa7242321b00c00e017096300b6c857f01fcea23c060fbb45cd1f31b53e19dad06600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=153 tx_id=0x99 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0099bc00fef7f0e01f3fb5721a5f459edce025d18d15fae6d68247f00d2a994ce89749107273d6df7a9e3471ddfb7b301df3fce859bbc02023d164a7bc7eb8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=154 tx_id=0x9A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe009abc3b458de06600007952494646720000005745425056503820660000001004009d012a200020003eb14a9c4aa724a2a1b7faa800e016096700c6405b5f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=155 tx_id=0x9B status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe009bbc2668d3206b40af240000fef644b555effc9fdaab73d102bc9e6d56f2b6b3e157ca07f5b5ef3787034c99eb952c55f2331e6f95673312388879ebc3f2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=156 tx_id=0x9C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe009cbc20a96ac0a0a8500000009b52494646940000005745425056503820880000007004009d012a200020003ec150a14aa7a4a321b00800f018096500cc58
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=157 tx_id=0x9D status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fe009dbc661685c569e067cdfc807b21e3d5c000fe8a7ff34f48eb245f52173546fd246b1bffe7d3c4892d2083e59028904f0f1fca29623b54484f7b3c92d94b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=158 tx_id=0x9E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009ebc23d2510ef7d2b53ac3579b7c29f3ac3e0bfb277f9e7f39d246a132fc528557f8315b0f6a4e29945c55c041df64000061524946465a00000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=159 tx_id=0x9F status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe009fbc565038204e0000003003009d012a200020003ec150a14aa7a4a321b00800f018096700cba432a7bc6c9000fef1ac699c794df260922ae4bdb34d6cc5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=160 tx_id=0xA0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a0bcb32e570bae8774ff6840162b61e30726158c81b28e68085a0000c952494646c20000005745425056503820b6000000b005009d012a200020003ec154
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=161 tx_id=0xA1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a1bca54ca7a4a3a2280aa8f018096500b38068d4f0bd8ab67b30bd1b41861a672fd053a30e4f9cf823486000fefe4ac761305ec05fa8bfb17d11573ace53
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=162 tx_id=0xA2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a2bc80733cda79a64464bad082d0268abd8e43fb5172b135463c8d5b388751f198f166c79d55c6d395e4ec48ced55f2ecb2554e1817504b24d3dcff2043f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=163 tx_id=0xA3 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00a3bc714dc1f27df805b185dc9b0b256ee55acc75fa2f0c4802c129b00c8844edc70915b21ce71dd3114f41ed25e725e98000005b52494646540000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=164 tx_id=0xA4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a4bc425056503820480000003003009d012a200020003eb5429d4aae23a2a1b7faa801c016896700c67c30fda18000feeca9b91e215e1a781c393f2f93e5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=165 tx_id=0xA5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a5bc573425a201430f13b29a1df41ab11b0b4de5b4000000895249464682000000574542505650382076000000b005009d012a200020003ec14ea24aa7a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=166 tx_id=0xA6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a6bc2321b0180c00f018096500ce38580e47495f1ac6b7a839cd50506d3eadbfc886e1285f400000fd1aeec66fd0222823e7e6f8c2692d028cc4234790b1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=167 tx_id=0xA7 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a7bce793db1b99f765434a277bb4733ea2702e1f025f65d659deee9962c5d45113686434d092090400000061524946465a00000057454250565038204e00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=168 tx_id=0xA8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a8bc00003004009d012a200020003ec14e9f4aa7a422a1b00800f018096500c7e4152b5083d69d7a0a87d926450000f9c844b4a729e6f7812f58c4678685
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=169 tx_id=0xA9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a9bc97494883f12418530cc34585b0dde04bb2e0000065524946465e000000574542505650382052000000f003009d012a200020003eb94c9e4aa724a2a1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=170 tx_id=0xAA status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00aabcb7f55800e017096700ce384edb7c005a97638f230000fef5e5dc7280451a0d40c917c657792bf668c83d975e6c96a15bc863faccd407bdc623ca5ea6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=171 tx_id=0xAB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00abbc0000008f524946468800000057454250565038207c000000b004009d012a200020003ec15aa24da7a52322280aa8f018096500c2806246d44aff745e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=172 tx_id=0xAC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00acbc9ed8b1df67203e7c340000fe4fa975dd37101c869b8b01d8fff0f4314e8502b93accaf43de2b49a1392af014bab2c642f44847a64c5d07a1a24e47e6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=173 tx_id=0xAD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00adbceeeea93f649a97764b4f794e9971804a6ee1dd8a49b21af86b34000055524946464e0000005745425056503820420000005003009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=174 tx_id=0xAE status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00aebcc152a24aa7a4a321b00800f018096700cc582d618ead580000fef1945b65bf8ceff95e9fd16dc005f07b914d51fa6d2a5b5b6380c000008d52494646
INFO: unrelated frame during TX wait type=0xC0
