=== W2-02 TX: 350 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=140 tx_id=0x8C status=0(OK) toa_us=66688 elapsed_ms=88.5 payload_hex=fd0046ae20200020003ec1509f4aa7a4a2a1b00800f018096700c6042154fe167456a2947d180000fef609a60c60e16a483e72a98aefff471c8e32ba33946c36
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=141 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=142 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=143 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=144 tx_id=0x90 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0048ae20c6b3ab83cac8a000fee4e007d88c33e08e5c8aadb97194fbe34982662245abb079e1e6c7344cf5a6fa09286f00ea24000059524946465200000057
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=145 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=146 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=147 tx_id=0x93 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0049ae2145425056503820460000005004009d012a200020003eb54aa14aa724a3a1b00c00e016896700d0185bdf2faebc803cb2b27a4c65e60000fef84d7e
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=148 tx_id=0x94 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd004aae205bfabec6ea5472a84faec5b419e5b57461e2418e380053524946464c0000005745425056503820400000007003009d012a200020003ec14ea04aa7
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=149 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=150 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=151 tx_id=0x97 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd004bae21a42321b00800f018096700b8e41e36caabdc5a0000fec93cb1ca8df5b0335728718e9935a4226f2fe6f112e10c4400008752494646800000005745
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=152 tx_id=0x98 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd004cae20425056503820740000003005009d012a200020003eb94e9e4aa724a2a1b7f55800e017096500ccd0451ab62ee8c24125ce7f3a440c6974d8d04f31
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=153 tx_id=0x99 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd004cae21425056503820740000003005009d012a200020003eb94e9e4aa724a2a1b7f55800e017096500ccd0451ab62ee8c24125ce7f3a440c6974d8d04f31
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=154 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=155 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=156 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=157 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=158 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=159 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=160 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=161 tx_id=0xA1 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0050ae21425056503820680000007004009d012a200020003eb5449e4aa723a2a1b7faa800e016896500b0ec7b4930e5f5394e32e9a118e2b29000fe516b80
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=162 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=163 tx_id=0xA3 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0051ae21ebf2aa9bba2bd91adbd8c2692744ad15949fb349554194c1b5fc9e70fbf336d4507d02e4ed98a2a3ae061f65fa905d1d2d406b200000005d524946
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=164 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=165 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=166 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=167 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=168 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=169 tx_id=0xA9 status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd0054ae21200020003ec154a24c27a4a322280d50f018096500be4845bee640c571422ce3d28a388ddbee650000fecb859ca92041602a0030a5c632979d194c
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=170 tx_id=0xAA status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0055ae202120b7070918dbb147ac9aca22ed871087e0db1d9158003b6da9c5f03a976e42124386fb029a98109b6d1805a89ca1e60400005752494646500000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=171 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=172 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=173 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=174 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=175 tx_id=0xAF status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0057ae21f4eba88b2e5fbcd8a9d8d4e17a2932d0a0c20000000065524946465e000000574542505650382052000000f003009d012a200020003ebd4a9b4aa7
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=176 tx_id=0xB0 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0058ae20242221b00c00e017896700005c091237b0e8e6a27a21897800fe10164d6e6a6d94f5f81d91dc1be2f8a342212f4c066e24cdd65eff725634679bfd
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=177 tx_id=0xB1 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0058ae21242221b00c00e017896700005c091237b0e8e6a27a21897800fe10164d6e6a6d94f5f81d91dc1be2f8a342212f4c066e24cdd65eff725634679bfd
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=178 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=179 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=180 tx_id=0xB4 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd005aae2090ce2d63255b1856cc13f283bd0000fefbf618a6b49bf70e1e8207b2e11dcb91a64a433f6b70f9570b1cb2cbfa07463c3a9cde180a7865d8004b52
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=181 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=182 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=183 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=184 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=185 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=186 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=187 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=188 tx_id=0xBC status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd005eae20524946465600000057454250565038204a0000003004009d012a200020003eb548a04aa72426a1b00c00e016896700ca0021bba7c750e406846540
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=189 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=190 tx_id=0xBE status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd005fae2096960000fef706e997ac6ca2cf3c315a4e8253ae210a67ce28907b1ff8161702000000675249464660000000574542505650382054000000f00300
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=191 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=192 tx_id=0xC0 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0060ae209d012a200020003eb94e9d4aa724a2a1b7f55800e017096500015a34c0465419d94cae400000fee6a0d34fd0d1a7c7e66e0cb036344f7f4b6c359b
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=193 tx_id=0xC1 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0060ae219d012a200020003eb94e9d4aa724a2a1b7f55800e017096500015a34c0465419d94cae400000fee6a0d34fd0d1a7c7e66e0cb036344f7f4b6c359b
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=194 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=195 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=196 tx_id=0xC4 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0062ae20a3a321b0180c00f018096300c4d857b5db5291ff72f0c04f4ea26bf3fc65cb264800fefc178cd798aa7d1e79199401a6e34a86b4ab964ed382cd68
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=197 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=198 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=199 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=200 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=201 tx_id=0xC9 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0064ae219d012a200020003ec150a04aa7a4a321b00800f018096700cb2c789d70b800eda8a000fecae07e6e7f49c4149936c9de6f6732b81f72deb24990de
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=202 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=203 tx_id=0xCB status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0065ae21bf132bd39711ae0758416f938582ad2000007d524946467600000057454250565038206a000000b004009d012a200020003ec150a44ca7a423a230
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=204 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=205 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=206 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=207 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=208 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=209 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=210 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=211 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=212 tx_id=0xD4 status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd006aae20a1b7e800c015096700c67c325074e5feae1ccb1eeb1b526f0000fdc8f94adfb9800bce04b56a7d727e672f1cabfc091026dc23403fd5308b62c661
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=213 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=214 tx_id=0xD6 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd006bae209e900000007752494646700000005745425056503820640000001004009d012a200020003ec156a74ca7a4a3a2280aa8f01809690001447753e261
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=215 tx_id=0xD7 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd006bae219e900000007752494646700000005745425056503820640000001004009d012a200020003ec156a74ca7a4a3a2280aa8f01809690001447753e261
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=216 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=217 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=218 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=219 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=220 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=221 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=222 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=223 tx_id=0xDF status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd006fae213ec156a14ba7a4a321b0180800f018096700bd5810aa79c72e99ff441a78573800fef6097022511239d3856ffc9c4d1144645dbff5985206940d00
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=224 tx_id=0xE0 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0070ae20000000675249464660000000574542505650382054000000b003009d012a200020003ec14ea04aa7a42321b00800f018096500c89876698d1fa8d5
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=225 tx_id=0xE1 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0070ae21000000675249464660000000574542505650382054000000b003009d012a200020003ec14ea04aa7a42321b00800f018096500c89876698d1fa8d5
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=226 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=227 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=228 tx_id=0xE4 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0072ae2045425056503820580000007004009d012a200020003eb5469d4aa723a2a1b7faa800e016896500ccd07f5d91600422f6bdf4c3c22c256000fefbf6
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=229 tx_id=0xE5 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0072ae2145425056503820580000007004009d012a200020003eb5469d4aa723a2a1b7faa800e016896500ccd07f5d91600422f6bdf4c3c22c256000fefbf6
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=230 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=231 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=232 tx_id=0xE8 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0074ae2000009003009d012a200020003ec156a44d27a4a3a2280aa8f018096700c7304699403e3f7e83a000fecf81f3590910f3802d52dd9ef53f9ec8ea83
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=233 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=234 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=235 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=236 tx_id=0xEC status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0076ae201d3d438b2726465637c000fc5ccc7a51780fd2dc583f05e2ca02a03131d9d1bdf567d2cd0af8c45c4c246fbbcc44161640000063524946465c0000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=237 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=238 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=239 tx_id=0xEF status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0077ae21005745425056503820500000005004009d012a200020003ec152a34c27a4a32ab01808015018096700c67c10aa6b3baf80f8d944c12b700000fef6
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=240 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=241 tx_id=0xF1 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0078ae2112dc91940372cbb4a36ccb5189d033d6dabb4c0409dca9dc62833f3acf890c0afe008b52494646840000005745425056503820780000005004009d
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=242 tx_id=0xF2 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0079ae20012a200020003ec158a74d27a523a2280aa8f01809630000db0f0951886f0d7eb51b6a2cfca20000e879a73efc32990d2a44cef2992ef33398ab86
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=243 tx_id=0xF3 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0079ae21012a200020003ec158a74d27a523a2280aa8f01809630000db0f0951886f0d7eb51b6a2cfca20000e879a73efc32990d2a44cef2992ef33398ab86
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=244 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=245 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=246 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=247 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=248 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=249 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=250 tx_id=0xFA status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd007dae20800000005745425056503820740000007004009d012a200020003eb54e9c4aa724a2a1b7f55800e0168940181b8e4ae31c801ffabfac04e9e46c5c
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=251 tx_id=0xFB status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd007dae21800000005745425056503820740000007004009d012a200020003eb54e9c4aa724a2a1b7f55800e0168940181b8e4ae31c801ffabfac04e9e46c5c
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=252 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=253 tx_id=0xFD status=0(OK) toa_us=66688 elapsed_ms=84.4 payload_hex=fd007eae210000f9d68afa21e0e457cb76184c1c97ede73676f4ddbf190bb3a9d7d66d96f20c8a003dff21d2f0382e2db40baa282a65c493b78177f3dc757fbe
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=254 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=255 tx_id=0xFF status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd007fae211eb5a3167a359ff8bbed9060000063524946465c000000574542505650382050000000b004009d012a200020003ec150a24c27a4232230180800f0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=256 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=257 tx_id=0x01 status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd0080ae2118096300bf38314593b999ecc2b97f97ff4552d01e0000fed81c1f629ceefdcc2ffad56df706bd3d209e05b4fe7cec1200de563a97769c00795249
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=258 tx_id=0x02 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0081ae20464672000000574542505650382066000000f003009d012a200020003ec150a14aa7a4a321b00800f018096700c6041f97e89054c491c2f64db000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=259 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=260 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=261 tx_id=0x05 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0082ae21fe7161891403e64ee0a49eba8bab9bf64d8bd6a7b2a81ddd6bc7ddc6b3de11fa2d7c86d7d9272ba0ac74876b59d3b0da6f1dfbe650369de78c0000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=262 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=263 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=264 tx_id=0x08 status=0(OK) toa_us=66688 elapsed_ms=84.3 payload_hex=fd0084ae2012851fd60a2dee48142199168c160000fefd79b3c96eeb9a24994a84c1c57289b2522f631578e0926c039ebb6bdb70201ff41b1a8c81dc2a2f27d4
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=265 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=266 tx_id=0x0A status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd0085ae2082f83de715b484319033d7493d4353ea3a8937ad98ba81242ee560000043524946463c000000574542505650382030000000f002009d012a200020
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=267 tx_id=0x0B status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0085ae2182f83de715b484319033d7493d4353ea3a8937ad98ba81242ee560000043524946463c000000574542505650382030000000f002009d012a200020
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=268 tx_id=0x0C status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0086ae20003ec15ca84ea7a52422280800f01809670000410dfb0000fe9a6b6fe53a52324868148b01000075524946466e0000005745425056503820620000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=269 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=270 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=271 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=272 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=273 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=274 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=275 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=276 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
