=== W2-02 TX: 191 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=88 tx_id=0x58 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0058be306f0000fef84c5dbd87f719a356eaab82604fad596a21789345ac536075c254c95e166edbcfb676ba42a1ee78389365efd963aa030c2b506ddb8c7c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=89 tx_id=0x59 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0059be008e8c4aec6205994d48954b7379afdbdbae193118979b1313e41de45c2800005752494646500000005745425056503820440000005003009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=90 tx_id=0x5A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005abe0020003ec150a14aa7a4a321b00800f018096500c334329a85515e9000feeedbb78764395c777c87f86758f645eda12153f33affdf679a58a04b0280
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=91 tx_id=0x5B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005bbe006f524946466800000057454250565038205c000000d004009d012a200020003ec15aa44ea7a52322280aa8f018096700cd8434df7320633957f8e7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=92 tx_id=0x5C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005cbebc8b1029ab49f6100000fef912ef7d9e67026db90013c4d69b24136fc249bc15eb97c1b5fa353f5301623397f758f494fac87c8000004f5249464648
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=93 tx_id=0x5D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005dbe00000057454250565038203c0000007003009d012a200020003ec15aa64ea7a523a2280800f018096700cba4111d9febf9940000feea3f6defd61425
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=94 tx_id=0x5E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005ebed982165eb49aed7f57b022a420000091524946468a00000057454250565038207e0000003005009d012a200020003ec154a54ca7a4a3a2280aa8f018
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=95 tx_id=0x5F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005fbe096500bb0034dde386e5867b2ba5262a18fb47298e7df05983b000fef777c79ee965cf269cb22f45649dfd840ce6557eca395abff7cb5da073ed8b5f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=96 tx_id=0x60 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0060be5623e91f80748b0589887a0a5b813c45f373bfd4d090b5fd5a1a9b3be29d7e204ae0a3ff8ae223f380008b5249464684000000574542505650382078
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=97 tx_id=0x61 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0061be000000f004009d012a200020003ec154a24ca7a4a322280d50f01809635d80551d3845df9c8d4f94da1c09bc1d1e828ae27ee800fef178febf60e573
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=98 tx_id=0x62 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0062bec80928b7e32e70bb47d717364609baf62760a03a2c010677447c2914c53c820b374ae0d872183fd98627cdfafa01984d0255ab02b3960b2980085220
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=99 tx_id=0x63 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0063be0000004b52494646440000005745425056503820380000001003009d012a200020003ec158a24da7a52322280aa8f018096700c280188d3a0000feef
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=100 tx_id=0x64 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0064be51230a5e9e43ceb3ee442d092f0e445fa34000009f524946469800000057454250565038208c0000009005009d012a200020003eb94e9e4aa724a2a1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=101 tx_id=0x65 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0065beb7f55800e0170965009d00453c13aceff61d1be00a41dba6da30fd8fa0f94fb1812000fef0c77b85ae7229118ecafbbe9defbb254a9e4d63d65972b4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=102 tx_id=0x66 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0066be884da8fb6f955e0b492f4da2e35663ad2634084490e2442e043ac0cd60e70327b174fd50c32f5117dffffe98aa3e11694f3aa2beb1370a64f6857d90
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=103 tx_id=0x67 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0067be0063524946465c0000005745425056503820500000003004009d012a200020003eb94ca04aa724a321b00c00e017096700cb2c2154fd35a7b23f9be2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=104 tx_id=0x68 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0068be0cd56e0000fef608bff4c2388063f4e226e3ab8da46704b30c8666dd4ea4876eef0cae88eb4515a000007d524946467600000057454250565038206a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=105 tx_id=0x69 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0069be0000003004009d012a200020003ec152a44b27a4a3a1a80d50f018096500cb2c83276a9c2801c9e78c5d58d54000fef5381716614be9ca694518b2e1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=106 tx_id=0x6A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006abed983c03bac653904accda68f20f405e16004be089d377cdacb5bba63a870cbbfa061631271a711f6d61699bfa5c18000008752494646800000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=107 tx_id=0x6B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006bbe425056503820740000001005009d012a200020003ec158a44d27a523a2280aa8f018096500c2f835ebb89f69032c058f7159c2f24785c76df32f8000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=108 tx_id=0x6C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006cbefefaa9a6473a15f112c23ee57293320fcf9960562dcd9e34628f17054647c64fc01bf8c93c7c519206aea346f633891e25763684c5c880d1a46fd89c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=109 tx_id=0x6D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006dbe23d93118800061524946465a00000057454250565038204e0000009003009d012a200020003ea9449b4aa62422a1b7e800c015096700c85c3f67cb7b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=110 tx_id=0x6E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006ebe1893a89000fef02255c2198f3321f98f5f7669d0ab72b59eb84381cca06cd9289ca67c0152e668347840ed0000ab52494646a4000000574542505650
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=111 tx_id=0x6F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006fbe3820980000001005009d012a200020003ec152a44c27a4a3a230180800f018096500ca006b6dd34d3f7f13c5174957b53b16557d2bc52000fef35e7d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=112 tx_id=0x70 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0070be13238443fc47e9bdfa0eed08958441f4ca20523e82e25975f2ec815bfa2d597437f0fa1864718c843443e992f81925be64370ceb98976f9a53f79f82
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=113 tx_id=0x71 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0071be07bd30357e1c1a6aa37e39e5ce8be3133322801098f126ece73b51214ba55b295d554b8000006d524946466600000057454250565038205a00000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=114 tx_id=0x72 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0072be04009d012a200020003ec150a04aa7a4a327300800f018096300c1cc1e96dba563a4e8bbdcbaf7096000f9733a277b511c24a636fc02dee7f2b97375
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=115 tx_id=0x73 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0073be103156e6f0163f9ca29f579d888fe6d06c2e67c940c96388527ed000005952494646520000005745425056503820460000001004009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=116 tx_id=0x74 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0074be3ea9429a4aa623a2a1b7e800c015096700c8d432506c54ee2939deb43299e000fee8b6042e431dcbf8ba1e7362df23e5f7c0d940f2a74eccb0000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=117 tx_id=0x75 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0075be7752494646700000005745425056503820640000003004009d012a200020003eb94c9e4aa724a2a1b00c00e017096500c1cc5bdeb91173e78354c7e9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=118 tx_id=0x76 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0076be7763a000fef7ccd6137607a65da22ffe8ef956bc256797bc8a7ec7f6e1f2b6b39d7188183d33a0b4d8c581c2c6ece78306a7ea73a887727e107b7000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=119 tx_id=0x77 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0077be007b5249464674000000574542505650382068000000f003009d012a200020003ec14ea04aa7a42321b00800f0180965684d5340153581ef1020d84a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=120 tx_id=0x78 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0078bee80000fee95247665426fc4c00e4eb08d570a07b4aa93dc73c4bf2e7e76199035a6a06c559317836fe65a7036d7761fa80c6aa4e3362acce8dd5b51f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=121 tx_id=0x79 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0079bed8dd360000005f524946465800000057454250565038204c000000f003009d012a200020003ec150a04aa7a4a321b00800f018096700c7e41ba56f87
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=122 tx_id=0x7A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe007abee0bc3afb2b5a0000feaf97132c0044ae221a8fa3d568a65e84045cda8ec86e5d84ef3ba4954ccf3238000075524946466e0000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=123 tx_id=0x7B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007bbe62000000f003009d012a200020003eb1469c4aa723a2a1b7faa800e016096500b6145b5eb9208f6dab08aa9400fef1eefdd8f703e79708b58ef5414b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=124 tx_id=0x7C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007cbedf96232f1e19a377f4ffabace9b7560d395612ff88ff7a0aec90020602ef3d5324f2b07b0d0b0c0000008f524946468800000057454250565038207c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=125 tx_id=0x7D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007dbe0000003005009d012a200020003ec156a24c27a4a32230180800f018096300b38069603512720c135b7e1f3246c51aa2cbe1ac920000fef70c6ec945
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=126 tx_id=0x7E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007ebe536fe63f0fdbb63d4a6972c8c66c3f5ad7a37915adb1ba365c798a91879c833c894c1566dc6319e2cfed1ebe414ab8f1c3b7a6b71c8f02f3aa6bf54e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=127 tx_id=0x7F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007fbe0b1da89359c4005b52494646540000005745425056503820480000005003009d012a200020003ec152a14aa7a52321b00800f018096700c1cc30824a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=128 tx_id=0x80 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0080be7b600000feeefe5a64c2da12f7bd75beb135d6711374d78d403fb9dcfb3764f0fba03c18d5e000007f524946467800000057454250565038206c0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=129 tx_id=0x81 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0081be00f004009d012a200020003eb14a9c4aa724a2a1b7faa800e016096700c82022107e69e7e7c3a2e44bed5bc5b39453548000feebefc7ee1b30176ed8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=130 tx_id=0x82 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0082beece42fe6cef7d4c7c4c41ef35e01e0d6b18978db9a4a5b54ed3a25d27880cd11f66f468001130e954b34af03dbce6800006752494646600000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=131 tx_id=0x83 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0083be42505650382054000000d003009d012a200020003ec152a24c27a4a32230180800f018096700c1cc0d1a5e19b72de018e000fef6123e001580dd2813
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=132 tx_id=0x84 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0084be323d22fa419e862646b045f79d42843bf2fa3f63ad27c9e2aa23b6a7d800028b30009d524946469600000057454250565038208a0000001005009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=133 tx_id=0x85 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0085be2a200020003eb94e9d4aa724a2a1b00c00e017096500b7b87b6fe0466d58ab33c76f0d663524d508bfd9da0000fefc43c8fbff735ebabfaddbfe9a52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=134 tx_id=0x86 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0086be18e8aeea9ef362dd68f312219d16b0f15451460d3988d9642b857bda0051a9d8d3ff584235585aa8c1bf77bff1f39a0cfb4549e2a34a884b996d9f27
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=135 tx_id=0x87 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0087be0eea03fdd9a6ca71225230000071524946466a00000057454250565038205e0000005004009d012a200020003ea9449a4aa623a2a1b7e800c0150967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=136 tx_id=0x88 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0088be00c67c3172c42fb1ff94c55d26b1db4c0000fee3137d1275b5db9c4ac2b5e50faad57cec06c325f172c09ab19e65a3f86f6c3809f27a1993f017160c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=137 tx_id=0x89 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0089bea734e79eb071c00093524946468c0000005745425056503820800000007004009d012a200020003ec156a54d27a4a3a2280aa8f018096500013257f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=138 tx_id=0x8A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe008abe5f6db0f11defdbe03883c4f40000fef763858362ff3db711dbfba39fc431df5a1d21a9fabaa69e32f5d1e0d512658b6a1bd364b801994e9b3706a216
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=139 tx_id=0x8B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008bbe9c2b643526d9fa1c565c7f705d0b6a5cd1afd3f47e734791e18700076bb6608c4243992c0065524946465e0000005745425056503820520000007004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=140 tx_id=0x8C status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe008cbe009d012a200020003ea9449a4aa623a2a1b7e800c015096500be48324f2be26735d87fa471b9d5dc898000fef430b20bbd714ef72cdc8126e94d0c5b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=141 tx_id=0x8D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008dbe9730ec4f5b5aa587d6bf94f96af0b663e66000008752494646800000005745425056503820740000007004009d012a200020003ec150a14aa7a4a321
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=142 tx_id=0x8E status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe008ebeb00800f018096500be4821bc10e66aae275d29c0766d07a20000fef2a0bb3128ecbb0a4c71a46b62aa3b912cf8655d69b9e38cab8d42dfb88765878f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=143 tx_id=0x8F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe008fbee832898df73c0efc6eb92b9244b00fda31c68fe3bed2137a410be90b318bb147a9198000008f524946468800000057454250565038207c0000001005
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=144 tx_id=0x90 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0090be009d012a200020003ec150a34aa7a4a321a80d50f018096300b3807b70a8514ac6efe7ece2d605efa79545870e1a0000feaed19280a753ec6d9f9a41
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=145 tx_id=0x91 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0091be3248a1008f7a7b8e6eb48f06c91a5492f74c5d649c04d38007eac185d19fb5648cfcd00c667fd781bd6b12a58861dd99406d64ac06743e5f6d0a179b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=146 tx_id=0x92 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0092be000043524946463c0000005745425056503820300000001003009d012a200020003ec15aa74ea7a523a2280800f018096900c7e41989ba8000feeffd
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=147 tx_id=0x93 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0093be138f8e8025ec88180000009b5249464694000000574542505650382088000000b004009d012a200020003eb5489e4aa72422a1b7faa800e016896500
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=148 tx_id=0x94 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0094beb4e8575de38766f6218a6e8f7c26b778ce8000fef56d546813aaa53f81458576ebff67cd0653b6914c7bfbdcf2c66587a66a1cdfb50526a50cf60d1b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=149 tx_id=0x95 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0095be24426e7dbec995ac3abbef12e8f4f36eea6e0037ea021d7cf6ba4f0291125b014a1beb3caa54045b3a371d20c6ad00005f5249464658000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=150 tx_id=0x96 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0096be50565038204c000000f003009d012a200020003ec156a24c27a4a32230180800f018096700bfec0e9eac40979c782fe82000fedeec7630ab1e06975a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=151 tx_id=0x97 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0097bee02b3a685eaa3e8cb93da8cad90f21d9a99c10307d540000008952494646820000005745425056503820760000005004009d012a200020003eb5469e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=152 tx_id=0x98 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0098be4aa723a321b7faa800e016896300b6c87f5f7a11c3b8d167c0c842c00000fef87fd5db2c0edb32404d57dacefe315adb8a2bdfa76c4b2fe51629b852
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=153 tx_id=0x99 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0099be89c94e9f723aa9c5156a8ac9c721b141399a0d9af084be37de938880d3b9c4eae740951f03478bda0e1e200083524946467c00000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=154 tx_id=0x9A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe009abe2070000000f004009d012a200020003eb54a9e4aa72422a1b00c00e016896300b7b857f01fcea24159bc535ab0f463ef71aeb7650000fefa1a5f1855
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=155 tx_id=0x9B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009bbe19245981d21513cd32d78fd6705b8e7a99cbf29548e0f3f38470b9525cc2a55d14f308f901f1402f437be95f37706f933f76e564cbe5300000755249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=156 tx_id=0x9C status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe009cbe46466e0000005745425056503820620000005004009d012a200020003eb14c9c4aa724a2a1b7faa800e016096700c3705b5f265840abbd9c351c540a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=157 tx_id=0x9D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe009dbe6000fef19d0bba8fc5aa523fc0da8cadc24a4411ec951341404201522d9191cac292fa693b26c866bd17ac0019c043951d88ab606bc000008d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=158 tx_id=0x9E status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fe009ebe468600000057454250565038207a0000009004009d012a200020003ec150a34c27a4232230180800f018096500cc586616803c6c5ebaa936e8bb12a3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=159 tx_id=0x9F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009fbe0f0000fe6d3f7fa86ff24bc21bf7209eaf609a34af6875e29e7020b80197b994ac2eadb7e9cb5b2b1af59123515947c395dcce5e75f51be1e10f5fab
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=160 tx_id=0xA0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a0be49014dbb8713a554f021cc31f2f1d4b6a000006d524946466600000057454250565038205a000000b003009d012a200020003ec150a14aa7a4a321b0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=161 tx_id=0xA1 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a1be0800f018096500c6f421e14b6414bc17cb4000fee62ead10048137004dd877cce0f3c56cb883dc39dea4ae9726132e1a27b733953207839d408338af
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=162 tx_id=0xA2 status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fe00a2befc7ed7897514933f8000d352494646cc0000005745425056503820c0000000f005009d012a200020003ec154a14c27a4a322280d50f018096500c4d9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=163 tx_id=0xA3 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00a3beddc36229ea8cc5bbb0398b47d0c26f9abac2fe5d8278473975046800fefcacbd7d24137f7aa82e0ef9a9132e17bd9eb8db44d73beeb589b226aa20f6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=164 tx_id=0xA4 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a4be4745e017103fcedb2529f8dcf51f79087b43aae4fd939057b1c8d9f46850ba9bf9b0d98dfe3808affcf013999c8692b7067fe99516e2a965691060fc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=165 tx_id=0xA5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a5be86e30a8b0b331769a753528e5897af4de6a5593605f1060c3c6c30278038100c5b1c7c6469bee7360000005d52494646560000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=166 tx_id=0xA6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a6be4a0000001004009d012a200020003ead4c9c4aa624a2a1b7faa800c0158967000070a4414c263ab4b130460a0000fef2e03bee69d29f6a19cfa3ef53
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=167 tx_id=0xA7 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a7be79d8c39a6f0125c9ed203dd6906b8fdb60007b52494646740000005745425056503820680000007004009d012a200020003ea9429a4aa623a2a1b7e8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=168 tx_id=0xA8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a8be00c015096500b8a8277bf5b2c8122045b353058714178000fc53b1e399926fe62f7c6467da443dcccd7cd23f0f56779d304bd23c175e50592c224e1d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=169 tx_id=0xA9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a9be009e6ec8302eeccb7cd19c5f4cdead9236493a8a0000006752494646600000005745425056503820540000001004009d012a200020003eb54aa04aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=170 tx_id=0xAA status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00aabe242321b00c00e016896500b830152e89354961547d7a40b92000fc5c8e01c4ea62421075fe18d6ab40ace76a1147e707bd46fde03fd48532aa041ee9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=171 tx_id=0xAB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00abbe31676519ff2db800695249464662000000574542505650382056000000f003009d012a200020003eb94c9e4aa72422a1b7f55800e017096500c4d84e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=172 tx_id=0xAC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00acbedb7c005a97638ea80000fef1dae7b81cab18e4d060f829f4ada44ba2e4bea68374d110f0be3a4547a1d973a0b2e5a6b27e9852585cc0009352494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=173 tx_id=0xAD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00adbe8c000000574542505650382080000000d004009d012a200020003ec15aa64ea7a52322280800f018096500bb004c775f330eb28e6de282cf4bd580bb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=174 tx_id=0xAE status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe00aebe8a0cd000f97abe91492292a997436729235540dc81ba21c8342c3089cd634245bc1e9f9262b157bc782eb9a9b676c281495dcb6cb1cbf68f5de81c9e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=175 tx_id=0xAF status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00afbea70b807306a684030a0647e5a95a0883e27ac2741f8b00005752494646500000005745425056503820440000005003009d012a200020003ec152a14a
INFO: unrelated frame during TX wait type=0xC0
