=== W2-02 TX: 302 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_ERR__ idx=226 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=227 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=228 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=229 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=230 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=231 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=232 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=233 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=234 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=235 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=236 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=237 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=238 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=239 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=240 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=241 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=242 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=243 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=244 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=245 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=246 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=247 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=248 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=249 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=250 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=251 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=252 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=253 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=254 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=255 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=256 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=257 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=258 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=259 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=260 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=261 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=262 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=263 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=264 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=265 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=266 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=267 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=268 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=269 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=270 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=271 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=272 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=273 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=274 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=275 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=276 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=277 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=278 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=279 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=280 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=281 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=282 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=283 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=284 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=285 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=286 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=287 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=288 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=289 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=290 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=291 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=292 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=293 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=294 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=295 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=296 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=297 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=298 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=299 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=300 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=301 ERR_PROTO during TX wait: 1001080000
__W2_02_TX_DONE__ n=302 ok=0 fail=0 timeout=302
__METHOD_H_RC__=1

