# === FCC-B2-b ARTIFACT HEADER BEGIN (v1) ===
# firmware_git_sha: d4dfcb86cfd99bbcbd227844940a1f905336b356
# firmware_git_sha_short: d4dfcb86cfd9
# build_timestamp_utc: 2026-05-20T07:50:11Z
# profile_enum: 0
# profile_string: REG_PROFILE_BENCH_ONLY_FIXED_915
# rfco_summary_schema_ver: 1
# rfco_pertx_schema_ver: 1
# header_schema_ver: 1
# === FCC-B2-b ARTIFACT HEADER END ===

=== W2-02 TX: 187 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=85 tx_id=0x55 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0055bac58cd9528cb16ff32deffb2d408da58000fefe14351dc063340aa5be3492c08fc4fb7cc8f26f9a4a8bd80ff7f85d14596fc0fd41320cf7c1565325a7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=86 tx_id=0x56 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0056bac0cfaca99baa460e85484e38b7692cd8e7a3688f7ff2673fb8ab8a5a9d4fd66fe7c1272640004f524946464800000057454250565038203c00000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=87 tx_id=0x57 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0057ba03009d012a200020003ec150a14aa7a4a321b00800f018096700c4d8329a7850f800fef18e930a81d974dfb808253fdec4477da4da5790568c00005b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=88 tx_id=0x58 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0058ba52494646540000005745425056503820480000007004009d012a200020003ec158a54ea7a4a322280800f018096700c4d8111cf07542f417e533d859
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=89 tx_id=0x59 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0059bab98ffb8800fef6878e9732b85ad4800e5bdd7ca4829c93f52b89cc7f525800004952494646420000005745425056503820360000005003009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=90 tx_id=0x5A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005aba0020003ec15aa64ea7a523a2280800f018096900ccd0111d9dcafab000fef46b9270c327b57b4f7dfe909a918400008d524946468600000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=91 tx_id=0x5B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005bba565038207a0000007004009d012a200020003ec154a54ca7a4a3a2280aa8f018096300b2cc34dde386e71f384a0fe50459dd229800fefa5e76dc639f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=92 tx_id=0x5C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005cba20b1de0ceb4715c4d7eb414ea6905d6e9f38a2a66167337249a7a9533b02074de20cfbc476512aa587c22a69090401d9e39ddbba7e9f1b28f0d38e14
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=93 tx_id=0x5D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005dbad3c05fe84d1b000000008d524946468600000057454250565038207a0000009004009d012a200020003ec152a14c27a4a322280d50f01809635d8052
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=94 tx_id=0x5E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005eba0236f19a0b197e242630a937ff92557000feec1847e5b564727b00be4008581ff11696e6ec0e7734da614daca71adbce9d66980a737bebda6f240c60
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=95 tx_id=0x5F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005fba1a7b3e3d26e4c7fa7c8f6a89296cd2bee25b879365916cd6f03e9697838c0000004752494646400000005745425056503820340000001003009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=96 tx_id=0x60 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0060ba200020003ec15aa64ea7a523a2280800f018096700cdc0186fd5b000fef19484c1114696e90f066b811da7b80000a5524946469e0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=97 tx_id=0x61 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0061ba503820920000007005009d012a200020003ead489e4aa624a321b7e800c015896300c4d83218e46ecc9d17f76d45b47ba55172bab146dae30ba00000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=98 tx_id=0x62 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0062bafef687b85ef50148a8163354af00ea6026d06e44b369efe16b52b31a42b5f36d1e6b5a971edfab452c926aad88842bffa6b6f8ce0c56e24d84127a2a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=99 tx_id=0x63 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0063bae1e3e42d1e1f5941e8795803c4ec81782f7b33c2761365f6662e2ef3096243400065524946465e000000574542505650382052000000d003009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=100 tx_id=0x64 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0064ba200020003eb94e9d4aa724a2a1b00c00e017096700cdfc2154fd35b012fa275f0000fef607f3f936b107b92af3e530e061b7e0f83713ec122f0aa67b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=101 tx_id=0x65 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0065baa98e1af2a04b9fc0c314ea13bcf180008952494646820000005745425056503820760000001004009d012a200020003eb94c9f4aa724a321b00c00e0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=102 tx_id=0x66 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0066ba17096500ce387f5d25d6488a00ff788f368000fefb0514ec7b835791ec7e4992d7bcac292b4c295768973a157055077eb9d1f150319c0c61fb69a77b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=103 tx_id=0x67 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0067ba0dfb60ede3b877435217e29f519a1cda22fada110230b81941d3f8f11bf0740000000085524946467e000000574542505650382072000000f004009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=104 tx_id=0x68 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0068ba012a200020003ebd4c9f4aa72422a1b7f55800e01789670000b515ae11b805651dbeab91cf8cbb8eb3cfd1e000fef974d7e489e3c9ecb7dece709528
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=105 tx_id=0x69 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0069ba359f1f020fd825b3b3825fd755a16141c55886c46be012f82e049e92849bef51ee03c821357f3c001cf5b0acca867d00000057524946465000000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=106 tx_id=0x6A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe006aba45425056503820440000009003009d012a200020003ea9449a4aa623a2a1b7e800c015096700cbe03f67bae8237993a000fef44fde6e1aaff599f86a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=107 tx_id=0x6B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006bba3f3e7c7b5422213fa3c242ec2c80a792800000c952494646c20000005745425056503820b6000000f004009d012a200020003ec154a64ca7a4a3a228
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=108 tx_id=0x6C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006cba0aa8f018096700c8986af9f9c826cf0706eea44c234919502eb033e000fefd6eb7932c03ef2bc709f3fb47183dfd7e0f08d997eaec7b1e0e736ae907
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=109 tx_id=0x6D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006dba61134205c0dd53630ef7833f9c54431af57de8ba53dacbdf9c8bb81ddc06e0e05eb25ed55c6c777cd07bc81e413196f264bd48467023f20b6eab5d8a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=110 tx_id=0x6E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006ebacb666f71383181f1e4c21925b505dbc34d9e25b7ba83fc10cc1d0aa935aad0700cc143ef70394000000063524946465c000000574542505650382050
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=111 tx_id=0x6F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006fba0000009003009d012a200020003ec14ea04aa7a42321b00800f018096700c4d81e96864f87f8aa8000feada989b6e1648df93cdb75cecf0394ec13d8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=112 tx_id=0x70 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0070bac74c8db1b3cbdddf323119587abe5bbb30c9d97400000053524946464c000000574542505650382040000000f003009d012a200020003ec14aa24aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=113 tx_id=0x71 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0071baa42321b0180c00f018096700cdc015448f5d74c21e8d75c000fef0eeb578a05017dbe74c47902aad74ec16749300000071524946466a000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=114 tx_id=0x72 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0072ba50565038205e0000003004009d012a200020003eb94c9d4aa72422a1b00c00e017096300c7e45ea1995da74e70349b99b5a1d000fefa386a76a33f56
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=115 tx_id=0x73 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0073bafd7a3be55aa6ca08d19291e91d884e1a5a1e0b9ccda06712c5248d11c72e49308f652ca4001f35370000007952494646720000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=116 tx_id=0x74 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0074ba66000000b003009d012a200020003eb94e9c4aa724a2a1b00c00e017096500bd5805727ba7b52a6ad00000f8077ed680cb2853e8bde96580f4577b0a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=117 tx_id=0x75 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0075ba0282bad088dcd97602a79d2b562f158e04bcea4499ba85f6a04f69b9b9b17d37c542906d50e01f24ae148300000061524946465a0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=118 tx_id=0x76 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0076ba5038204e0000001004009d012a200020003ec154a24c27a4a32230180800f018096700cb2c0dc96158ea14400d30620000f70922dc46adab82f2f140

