=== W2-02 TX: 384 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=87 tx_id=0x57 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002bbf009d012a200020003ec15ca74ea7a523a2280800f018096900cdfc16a7e20000fef1943dc50937c90000000047524946464000000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=88 tx_id=0x58 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002cbf20340000005003009d012a200020003ec154a64ca7a4a3a2280aa8f018096900c7e4192c2da6608000fef191c067111308ddf8e9e295200000575249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=89 tx_id=0x59 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002cbf20340000005003009d012a200020003ec154a64ca7a4a3a2280aa8f018096900c7e4192c2da6608000fef191c067111308ddf8e9e295200000575249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=90 tx_id=0x5A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002dbf4646500000005745425056503820440000009003009d012a200020003ec156a24da7a4a322280aa8f018096700c94c105f9ed22906500000fe5e8326
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=91 tx_id=0x5B status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe002dbf4646500000005745425056503820440000009003009d012a200020003ec156a24da7a4a322280aa8f018096700c94c105f9ed22906500000fe5e8326
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=92 tx_id=0x5C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002ebf15f8e157fc41be870e6adf796f45c57f343eb8877e43147a00006752494646600000005745425056503820540000009004009d012a200020003ec15c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=93 tx_id=0x5D status=0(OK) toa_us=59008 elapsed_ms=73.9 payload_hex=fe002ebf15f8e157fc41be870e6adf796f45c57f343eb8877e43147a00006752494646600000005745425056503820540000009004009d012a200020003ec15c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=94 tx_id=0x5E status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe002fbfa94c27a5a4a2300800f018096700011eef6bb040e9366d5c6bd0883bbccf4c4000fefddc5f7510258cde921b6681136d32204e2fb92807e52f8bcc0f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=95 tx_id=0x5F status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe002fbfa94c27a5a4a2300800f018096700011eef6bb040e9366d5c6bd0883bbccf4c4000fefddc5f7510258cde921b6681136d32204e2fb92807e52f8bcc0f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=96 tx_id=0x60 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0030bfd2521f54b56fd222c000004752494646400000005745425056503820340000007003009d012a200020003ec15aa74ea7a523a2280800f018096900cb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=97 tx_id=0x61 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0030bfd2521f54b56fd222c000004752494646400000005745425056503820340000007003009d012a200020003ec15aa74ea7a523a2280800f018096900cb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=98 tx_id=0x62 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0031bf680f6b9826cd312000fee8f1dec47f8e78a54bcd93400000a952494646a20000005745425056503820960000005005009d012a200020003ec152a34c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=99 tx_id=0x63 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0031bf680f6b9826cd312000fee8f1dec47f8e78a54bcd93400000a952494646a20000005745425056503820960000005005009d012a200020003ec152a34c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=100 tx_id=0x64 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0032bf27a4a32230180800f018096500b7b8695fc21e6441f77b51e3cd553da0e42f7429df6eb000fefe1314297b3013d9d1abeced06998eb64f6f7b40a646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=101 tx_id=0x65 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0032bf27a4a32230180800f018096500b7b8695fc21e6441f77b51e3cd553da0e42f7429df6eb000fefe1314297b3013d9d1abeced06998eb64f6f7b40a646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=102 tx_id=0x66 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0033bfd6a8fe7a8e6b6532bcb2d969d576d945b220f07b7deaec17e31ee8b5e657d98e9432fec8e6c26487bfaa15b6db571b034a37523a16c40df38a3a2399
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=103 tx_id=0x67 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0033bfd6a8fe7a8e6b6532bcb2d969d576d945b220f07b7deaec17e31ee8b5e657d98e9432fec8e6c26487bfaa15b6db571b034a37523a16c40df38a3a2399
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=104 tx_id=0x68 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0034bf2d1cf93572811debc2dd26c1800000b152494646aa00000057454250565038209e0000007005009d012a200020003ec150a04aa7a4a321b00800f018
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=105 tx_id=0x69 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0034bf2d1cf93572811debc2dd26c1800000b152494646aa00000057454250565038209e0000007005009d012a200020003ec150a04aa7a4a321b00800f018
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=106 tx_id=0x6A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0035bf096700cdc06b7b649fde6840a9caa8a49fd2f76102fecade568d920000fefd98c58460f5065447ffcf3f090cc01d722adae765331947f02dfd6b8bd4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=107 tx_id=0x6B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0035bf096700cdc06b7b649fde6840a9caa8a49fd2f76102fecade568d920000fefd98c58460f5065447ffcf3f090cc01d722adae765331947f02dfd6b8bd4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=108 tx_id=0x6C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0036bf99625d5c72d0308d1fb601ee38d78e68577899009205b159fa6b2a91d03fa1a3ce02670a431012a0992cfd873070578a5703e9bb0193ada75ac73df7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=109 tx_id=0x6D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0036bf99625d5c72d0308d1fb601ee38d78e68577899009205b159fa6b2a91d03fa1a3ce02670a431012a0992cfd873070578a5703e9bb0193ada75ac73df7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=110 tx_id=0x6E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0037bfe97de76465360a57deab741b80004752494646400000005745425056503820340000007003009d012a200020003ec15aa74ea7a523a2280800f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=111 tx_id=0x6F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0037bfe97de76465360a57deab741b80004752494646400000005745425056503820340000007003009d012a200020003ec15aa74ea7a523a2280800f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=112 tx_id=0x70 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0038bf6900ceec111d9dd7ff000000fef146a898d3b8540f57c54a0000008b5249464684000000574542505650382078000000d004009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=113 tx_id=0x71 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0038bf6900ceec111d9dd7ff000000fef146a898d3b8540f57c54a0000008b5249464684000000574542505650382078000000d004009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=114 tx_id=0x72 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0039bf56a24ba7a52321b0180800f018096500c0dc695fc0884b9e474798142aa981ac4f3e7c00fefe12e58a3f40fc7ca47f5beb8d7f1870760e6fa7360763
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=115 tx_id=0x73 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0039bf56a24ba7a52321b0180800f018096500c0dc695fc0884b9e474798142aa981ac4f3e7c00fefe12e58a3f40fc7ca47f5beb8d7f1870760e6fa7360763
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=116 tx_id=0x74 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003abfd2c9b7dbf59716880f47acba413d1872340bf40da86e8562d9382184e70663f126727f1e3f040a0027907f4741000000795249464672000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=117 tx_id=0x75 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003abfd2c9b7dbf59716880f47acba413d1872340bf40da86e8562d9382184e70663f126727f1e3f040a0027907f4741000000795249464672000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=118 tx_id=0x76 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003bbf505650382066000000f004009d012a200020003eb94c9d4aa724a2a1b7f55800e017096700cba4110e260643a2c885d7fda03d4c706673f80000fee9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=119 tx_id=0x77 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003bbf505650382066000000f004009d012a200020003eb94c9d4aa724a2a1b7f55800e017096700cba4110e260643a2c885d7fda03d4c706673f80000fee9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=120 tx_id=0x78 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003cbf07959ce88a54b2c6a97bd734140f32037ae816313195349fd564ef65efc73adcee233f336f14f30769e75eb38a445b55c000007b5249464674000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=121 tx_id=0x79 status=0(OK) toa_us=59008 elapsed_ms=77.2 payload_hex=fe003cbf07959ce88a54b2c6a97bd734140f32037ae816313195349fd564ef65efc73adcee233f336f14f30769e75eb38a445b55c000007b5249464674000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=122 tx_id=0x7A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003dbf5745425056503820680000009004009d012a200020003ebd50a24aa724a321b0180c00e017896700b8a85fec2ef386bc6fc8edb6de966f9e0000fef7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=123 tx_id=0x7B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003dbf5745425056503820680000009004009d012a200020003ebd50a24aa724a321b0180c00e017896700b8a85fec2ef386bc6fc8edb6de966f9e0000fef7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=124 tx_id=0x7C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003ebf323288f4b4faa9997bd2fb52495b8ade34432cd7e724929166e3d0bcc7d9bcdd8f54ad878ee6e554ad2ddd9c1f28d8c4c51d15c6ceef8000ad524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=125 tx_id=0x7D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003ebf323288f4b4faa9997bd2fb52495b8ade34432cd7e724929166e3d0bcc7d9bcdd8f54ad878ee6e554ad2ddd9c1f28d8c4c51d15c6ceef8000ad524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=126 tx_id=0x7E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003fbf46a600000057454250565038209a0000001005009d012a200020003ec150a14aa7a4a321b00800f018096700cbe0696a5c5b61a1353ef58059fdc154
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=127 tx_id=0x7F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003fbf46a600000057454250565038209a0000001005009d012a200020003ec150a14aa7a4a321b00800f018096700cbe0696a5c5b61a1353ef58059fdc154
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=128 tx_id=0x80 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0040bf5126de5b220000fefa59f9fdcc7fa7ea31bc3602ab0d469ecd15afc395a7dcd2b25553fbbf98c234a1fe8aed776f62af6a759f80fc2ba2321ca1db43
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=129 tx_id=0x81 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0040bf5126de5b220000fefa59f9fdcc7fa7ea31bc3602ab0d469ecd15afc395a7dcd2b25553fbbf98c234a1fe8aed776f62af6a759f80fc2ba2321ca1db43
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=130 tx_id=0x82 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0041bfa586dbd5f0cadb8891bbc2131d02a2ba3ed4fc7d0b4e2305959ade1afdf00f928ccf0c5bd4fd83107dfe1fab2d4fbe0550000041524946463a000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=131 tx_id=0x83 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0041bfa586dbd5f0cadb8891bbc2131d02a2ba3ed4fc7d0b4e2305959ade1afdf00f928ccf0c5bd4fd83107dfe1fab2d4fbe0550000041524946463a000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=132 tx_id=0x84 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0042bf57454250565038202e0000001003009d012a200020003ec15aa74ea7a523a2280800f018096900ca0016a7140000fef1dacb18b085b2370000004152
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=133 tx_id=0x85 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0042bf57454250565038202e0000001003009d012a200020003ec15aa74ea7a523a2280800f018096900ca0016a7140000fef1dacb18b085b2370000004152
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=134 tx_id=0x86 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0043bf4946463a00000057454250565038202e0000001003009d012a200020003ec15aa74ea7a523a2280800f018096900cc581989f6d000fef21f1a22362f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=135 tx_id=0x87 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0043bf4946463a00000057454250565038202e0000001003009d012a200020003ec15aa74ea7a523a2280800f018096900cc581989f6d000fef21f1a22362f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=136 tx_id=0x88 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0044bfab0703000053524946464c000000574542505650382040000000b003009d012a200020003ea9469b4aa62422a1b7e800c01509690000ac6e9b593455
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=137 tx_id=0x89 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0044bfab0703000053524946464c000000574542505650382040000000b003009d012a200020003ea9469b4aa62422a1b7e800c01509690000ac6e9b593455
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=138 tx_id=0x8A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0045bf36f1200000fef48878e2f24d525d7b3f1b902b17ad71c5ea8e3fefe200005b52494646540000005745425056503820480000003004009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=139 tx_id=0x8B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0045bf36f1200000fef48878e2f24d525d7b3f1b902b17ad71c5ea8e3fefe200005b52494646540000005745425056503820480000003004009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=140 tx_id=0x8C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0046bf003ea9429a4aa623a2a1b7e800c015096900cba42d62c1514bde0e2bde596b180000feeeabf9e2387fc02905b2ae2ee45f8d9dcbd1805e33d0aa67d5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=141 tx_id=0x8D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0046bf003ea9429a4aa623a2a1b7e800c015096900cba42d62c1514bde0e2bde596b180000feeeabf9e2387fc02905b2ae2ee45f8d9dcbd1805e33d0aa67d5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=142 tx_id=0x8E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0047bf48000071524946466a00000057454250565038205e0000001004009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700ca785582bbcb58be
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=143 tx_id=0x8F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0047bf48000071524946466a00000057454250565038205e0000001004009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700ca785582bbcb58be
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=144 tx_id=0x90 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0048bf0fb67f360000fef6c82f78fd3f81db9ba80033370e985d484c5112a70c1b236f86675f1f3e42e931dd67ed7bc692aff9a0d36fe2518c8af100008552
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=145 tx_id=0x91 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0048bf0fb67f360000fef6c82f78fd3f81db9ba80033370e985d484c5112a70c1b236f86675f1f3e42e931dd67ed7bc692aff9a0d36fe2518c8af100008552
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=146 tx_id=0x92 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0049bf4946467e0000005745425056503820720000005004009d012a200020003ec14ea04aa7a42321b00800f018096500b0ec1e3e9b70ff8d760c98432aad
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=147 tx_id=0x93 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0049bf4946467e0000005745425056503820720000005004009d012a200020003ec14ea04aa7a42321b00800f018096500b0ec1e3e9b70ff8d760c98432aad
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=148 tx_id=0x94 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004abf2e0000e27f51638354a02089fd741a446fae7069be65ee4f2392d359718b208a8b36280807235c16c9a1d2215c50d9b6cd3a1149ce62a769ff3f5d75
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=149 tx_id=0x95 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004abf2e0000e27f51638354a02089fd741a446fae7069be65ee4f2392d359718b208a8b36280807235c16c9a1d2215c50d9b6cd3a1149ce62a769ff3f5d75
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=150 tx_id=0x96 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004bbfa64f5f94d39c0f071874000000675249464660000000574542505650382054000000d003009d012a200020003ebd4e9c4aa724a2a1b00c00e0178967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=151 tx_id=0x97 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004bbfa64f5f94d39c0f071874000000675249464660000000574542505650382054000000d003009d012a200020003ebd4e9c4aa724a2a1b00c00e0178967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=152 tx_id=0x98 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004cbf00004a8ba9be92dc99138ab8a000feed61e067c7f4617fb2570ffc26c14c4948989a2aa57c57a0809736b2b042fa8e7ed28d4f991f08c40000007b52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=153 tx_id=0x99 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004cbf00004a8ba9be92dc99138ab8a000feed61e067c7f4617fb2570ffc26c14c4948989a2aa57c57a0809736b2b042fa8e7ed28d4f991f08c40000007b52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=154 tx_id=0x9A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004dbf494646740000005745425056503820680000009004009d012a200020003eb5449e4aa723a321b7faa800e016896700ccd05f4b36136c3de51dc72105
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=155 tx_id=0x9B status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe004dbf494646740000005745425056503820680000009004009d012a200020003eb5449e4aa723a321b7faa800e016896700ccd05f4b36136c3de51dc72105
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=156 tx_id=0x9C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004ebfa52d360000fef7589622b3e6e9d9d3baba3f45fbdb14800fd3295200024bc5d57c650ce017690ad37a513f322e29709c6fa4a9c4f1bfc40644a8823c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=157 tx_id=0x9D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004ebfa52d360000fef7589622b3e6e9d9d3baba3f45fbdb14800fd3295200024bc5d57c650ce017690ad37a513f322e29709c6fa4a9c4f1bfc40644a8823c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=158 tx_id=0x9E status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fe004fbf000000a752494646a00000005745425056503820940000005005009d012a200020003ebd4e9e4aa724a2a1b00c00e01789650001547fd80ff8a9c7ef
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=159 tx_id=0x9F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe004fbf000000a752494646a00000005745425056503820940000005005009d012a200020003ebd4e9e4aa724a2a1b00c00e01789650001547fd80ff8a9c7ef
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=160 tx_id=0xA0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0050bfa03087bd21c0cbd0a65673a6c6da7800fefae34267d8204c2bc8bfe3b07359a38d6c11f77efedebbcd2c2be6eabbf95f624fc2a8c33d5a2f14f37281
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=161 tx_id=0xA1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0050bfa03087bd21c0cbd0a65673a6c6da7800fefae34267d8204c2bc8bfe3b07359a38d6c11f77efedebbcd2c2be6eabbf95f624fc2a8c33d5a2f14f37281
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=162 tx_id=0xA2 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0051bfdc291f798f97c889edfc3819781227698616af259b4cf1742b9d186ebcb0ad9f4f07cb9f24b8e6cfc6cd64104c5c068fc3cc00004f52494646480000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=163 tx_id=0xA3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0051bfdc291f798f97c889edfc3819781227698616af259b4cf1742b9d186ebcb0ad9f4f07cb9f24b8e6cfc6cd64104c5c068fc3cc00004f52494646480000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=164 tx_id=0xA4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0052bf0057454250565038203c0000005003009d012a200020003ec150a04aa7a4a321b00800f018096700cbe01e950f19f20000feecec8ab40e68bedd0901
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=165 tx_id=0xA5 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0052bf0057454250565038203c0000005003009d012a200020003ec150a04aa7a4a321b00800f018096700cbe01e950f19f20000feecec8ab40e68bedd0901
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=166 tx_id=0xA6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0053bfc0fff949a736ec9605d00000008952494646820000005745425056503820760000001005009d012a200020003ec14ca34ca7a3a32230180800f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=167 tx_id=0xA7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0053bfc0fff949a736ec9605d00000008952494646820000005745425056503820760000001005009d012a200020003ec14ca34ca7a3a32230180800f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=168 tx_id=0xA8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0054bf6700011e855f63b3d62986ef517bfa9ad9f3526e18c58000fefdda987ff947e9ee0f7690d8a762a0ea36749e923211bf0a0a4d7c0cc5fc8887f13f6b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=169 tx_id=0xA9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0054bf6700011e855f63b3d62986ef517bfa9ad9f3526e18c58000fefdda987ff947e9ee0f7690d8a762a0ea36749e923211bf0a0a4d7c0cc5fc8887f13f6b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=170 tx_id=0xAA status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0055bf25a2316aa70e568e00f5057828c7407175df7e6b931549ae23371550c00000006b52494646640000005745425056503820580000001004009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=171 tx_id=0xAB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0055bf25a2316aa70e568e00f5057828c7407175df7e6b931549ae23371550c00000006b52494646640000005745425056503820580000001004009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=172 tx_id=0xAC status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0056bf0020003ec152a24c27a4a32230180800f018096700c37010aa7e9ad8bfc82979600000fef609dcbe32ccc52aeb370cd59060dc02e25c641a1722efa1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=173 tx_id=0xAD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0056bf0020003ec152a24c27a4a32230180800f018096700c37010aa7e9ad8bfc82979600000fef609dcbe32ccc52aeb370cd59060dc02e25c641a1722efa1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=174 tx_id=0xAE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0057bf9c61eb7ad20aa13333ec3a1dc90d6992a2680000009952494646920000005745425056503820860000001005009d012a200020003ec14ca04b27a423
